Spkid,Surname,Name,OCC,Diameter (km),TOF (days),Launch date,Min total dv (km/s).1,Mission duration (days),Stay (days)
2000433,1898 DQ,Eros,0,"16,84",270,2025-08-13,14.41,348,8
2000719,1911 MT,Albert,0,"2,71 ÷ 6.07",180,2048-04-22,23.15,448,8
2000887,1918 DB,Alinda,0,"4,2",420,2025-01-01,20.59,388,8
2001036,1924 TD,Ganymed,0,"37,675",160,2037-05-18,31.36,348,8
2001580,1950 KA,Betulia,0,"5,8",440,2027-12-09,40.73,350,10
2001620,1951 RA,Geographos,0,"2,56",440,2040-02-20,14.38,370,10
2001627,1929 SH,Ivar,0,"9,12",140,2046-03-16,16.11,328,8
2001685,1948 OA,Toro,0,"3,4",420,2044-04-03,14.91,450,10
2001862,1932 HA,Apollo,0,"1,5",190,2048-03-21,15.14,396,16
2001863,1948 EA,Antinous,0,"2,1",440,2042-07-27,21.53,408,8
2001864,1971 FA,Daedalus,0,"3,7",440,2040-03-31,21.87,362,32
2001865,1971 UA,Cerberus,0,"1,2",370,2044-10-28,15.4,370,80
2001866,1972 XA,Sisyphus,0,"8,48",430,2032-05-28,33.37,364,14
2001915,1953 EA,Quetzalcoatl,0,"0,5",440,2049-06-12,28.71,448,8
2001916,1953 RA,Boreas,0,"3,5",210,2042-03-13,23.73,368,8
2001917,1968 AA,Cuyo,0,"5,7",440,2030-03-20,23.54,370,10
2001943,1973 EC,Anteros,0,"2,3",400,2038-03-02,11.5,444,24
2001980,1950 LA,Tezcatlipoca,0,"4,3",420,2034-11-20,25.41,373,13
2001981,1973 EA,Midas,0,"3,4",80,2031-10-17,32.52,338,38
2002061,1960 UA,Anza,0,"2,6",60,2034-11-20,15.53,323,8
2002062,1976 AA,Aten,0,"1,1",220,2032-06-13,12.4,393,18
2002063,1977 HB,Bacchus,0,"1,22 ÷ 2.72",110,2043-01-27,10.05,443,98
2002100,1978 RA,Ra-Shalom,0,"2,3",190,2044-03-02,16.74,378,33
2002102,1975 YA,Tantalus,0,"1,649",150,2035-07-08,36.31,353,38
2002201,1947 XC,Oljato,0,"1,8",380,2040-10-09,17.72,413,8
2002212,1978 SB,Hephaistos,0,"5,7",420,2038-10-20,26.44,413,23
2002340,1976 UA,Hathor,0,"0,3",130,2045-07-25,12.92,443,8
2002368,1977 RA,Beltrovata,0,"2,3",240,2035-05-19,18.17,418,13
2002608,1978 DA,Seneca,1,"0,9",440,2049-07-24,33.02,433,28
2003102,1981 QA,Krok,0,"1,6",440,2041-07-06,20.01,428,8
2003103,1982 BB,Eger,0,"1,5",380,2049-02-14,23.82,368,8
2003122,1981 ET3,Florence,0,"4,9",340,2031-03-11,22.38,353,8
2003199,1982 RA,Nefertiti,0,"2,2",360,2049-03-16,30.88,353,8
2003200,1983 TB,Phaethon,0,"6,25",280,2025-07-20,29.5,448,13
2003288,1982 DV,Seleucus,0,"2,8",440,2036-08-21,17.24,443,8
2003352,1981 CW,McAuliffe,0,"2,35 ÷ 5.26",340,2047-12-12,16.19,413,8
2003551,1983 RD,Verenia,0,"0,9",440,2025-02-20,29.49,413,8
2003552,1983 SA,Don Quixote,0,19,280,2044-03-22,41.48,353,8
2003671,1984 KD,Dionysus,0,"1,5",420,2035-09-16,21.78,443,8
2003691,1982 FT,Bede,0,"4,3",250,2033-08-07,23.86,403,13
2003753,1986 TO,Cruithne,0,"2,071",150,2025-08-09,23.92,448,73
2003757,1982 XB,Anagolay,0,"0,5",350,2049-03-26,15.28,443,8
2003908,1980 PA,Nyx,0,1,360,2028-01-26,16.56,448,13
2004015,1979 VA,Wilson-Harrington,0,4,260,2038-12-09,14.65,338,8
2004034,1986 PA,Vishnu,0,"0,42",430,2045-06-15,13.18,443,8
2004055,1985 DO2,Magellan,0,"2,49",420,2042-06-11,23.9,443,38
2004179,1989 AC,Toutatis,0,"5,4",440,2028-01-26,22.22,448,13
2004183,1959 LM,Cuno,0,"3,651",330,2028-07-24,20.72,428,23
2004197,1982 TA,Morpheus,0,"1,8",320,2027-03-12,27.05,443,8
2004341,1987 KF,Poseidon,0,"2,25 ÷ 5.02",420,2036-07-02,21.2,403,43
2004503,1989 WM,Cleobulus,0,"2,41 ÷ 5.38",340,2029-09-07,21.12,428,8
2004660,1982 DB,Nereus,0,"0,33",440,2030-02-14,8.88,398,8
2004688,1980 WF,,0,"0,6",440,2030-04-15,16.95,398,8
2004947,1988 TJ1,Ninkasi,0,"0,86 ÷ 1.92",230,2049-04-05,16.25,388,13
2004954,1990 SQ,Eric,0,"10,8",220,2041-02-16,21.21,398,8
2004957,1990 XJ,Brucemurray,0,"3,499",190,2032-10-31,28.35,403,13
2005131,1990 BG,,0,"3,75 ÷ 8.37",410,2039-01-18,28.36,358,13
2005143,1991 VL,Heracles,0,"4,843",290,2026-08-14,24.33,433,28
2005587,1990 SB,,0,"3,57",410,2037-08-16,24.86,413,8
2005604,1992 FE,,0,"0,55",330,2042-12-18,9.92,423,33
2005626,1991 FE,Melissabrucker,0,"4,87 ÷ 10.89",390,2035-03-10,18.96,443,8
2005646,1990 TR,,0,"4,3",150,2037-05-18,18.53,448,13
2005660,1974 MA,,0,"2,74 ÷ 6.12",440,2030-12-21,31.87,398,8
2005751,1992 AC,Zao,0,"2,3",320,2049-06-14,24.01,398,8
2005828,1991 AM,,0,"2,25 ÷ 5.02",440,2044-02-01,27.42,363,33
2005836,1993 MF,,0,"3,56 ÷ 7.96",400,2034-11-10,21.68,383,8
2006047,1991 TB1,,0,"0,95 ÷ 2.12",370,2026-02-25,21.38,398,8
2006053,1993 BW3,,0,"3,72",410,2042-01-22,23.86,383,8
2006455,1992 HE,,0,"4,626",440,2031-09-17,33.01,398,8
2006489,1991 JX,Golevka,0,"0,53",420,2041-07-16,17.05,443,8
2006569,1993 MO,Ondaatje,0,"1,58 ÷ 3.54",380,2049-04-15,22.14,448,58
2006611,1993 VW,,0,"1,50 ÷ 3.35",270,2035-11-05,15.89,373,13
2007336,1989 RS1,Saunders,0,"0,60 ÷ 1.33",170,2038-06-12,18.89,433,13
2007341,1991 VK,,0,"1,47 ÷ 3.29",440,2026-03-07,14.47,323,8
2007358,1995 YA3,Oze,0,"3,98 ÷ 8.89",440,2046-12-27,19.3,398,8
2007474,1992 TC,,0,"0,88 ÷ 1.96",350,2039-06-17,14.3,368,8
2007480,1994 PC,Norwan,0,"1,35 ÷ 3.01",380,2047-01-06,14.47,383,8
2007482,1994 PC1,,0,"1,052",200,2035-07-18,22.48,368,8
2007753,1988 XB,,0,"0,88 ÷ 1.96",180,2045-04-26,12.83,393,18
2007822,1991 CS,,0,"1,602",180,2034-03-05,21.03,358,28
2007888,1993 UC,,0,"3,29 ÷ 7.36",440,2035-06-18,29.79,448,13
2007889,1994 LX,,0,"1,68",290,2048-07-19,24.84,358,43
2007977,1977 QQ5,,0,"3,20 ÷ 7.16",280,2049-12-31,27.01,398,8
2008176,1991 WA,,0,"1,46 ÷ 3.27",440,2026-12-02,41.84,428,68
2008201,1994 AH2,,0,"1,859",440,2025-08-09,32.98,413,8
2008566,1996 EN,,0,"1,568",390,2032-09-21,26.96,353,8
2009400,1994 TW1,,0,"3,69 ÷ 8.26",270,2044-03-22,30.7,368,8
2010115,1992 SK,,0,"0,938",130,2030-09-22,15.46,378,33
2010165,1995 BL2,,0,"0,829",330,2035-01-29,21.47,378,48
2010302,1989 ML,,0,"0,45 ÷ 1.01",230,2045-07-05,8.59,428,8
2010563,1993 WD,Izhdubar,0,"1,55 ÷ 3.46",400,2049-11-11,47.92,373,13
2011066,1992 CC1,Sigurd,0,"2,104",270,2045-03-07,26.66,368,23
2011311,1993 XN2,Peleus,0,"2,10 ÷ 4.69",440,2030-06-14,26.76,338,8
2011398,1998 YP11,,0,"1,316",180,2025-07-30,17.99,383,8
2011405,1999 CV3,,0,"3,10 ÷ 6.93",360,2042-07-11,18.77,398,38
2011500,1989 UR,Tomaiyowit,0,"0,738",420,2025-08-19,11.89,448,43
2012538,1998 OH,,0,"1,663",440,2041-05-17,19.56,353,8
2012711,1991 BB,Tukmit,0,"2,32 ÷ 5.19",300,2035-01-19,24.9,363,48
2012923,1999 GK4,Zephyr,0,"2,06",320,2031-09-17,15.0,398,8
2013651,1997 BR,,0,"0,562",380,2031-01-30,15.82,353,8
2014402,1991 DB,,0,"0,6",330,2026-08-04,18.33,403,13
2015745,1991 PM5,Yuliya,0,"1,18 ÷ 2.64",390,2027-03-12,19.62,443,8
2015817,1994 QC,Lucianotesi,0,"0,72 ÷ 1.61",280,2026-05-26,14.98,443,53
2016064,1999 RH27,Davidharvey,0,"4,106",160,2033-10-26,22.53,428,8
2016657,1993 UB,,0,"1,57 ÷ 3.51",440,2048-03-21,26.46,398,8
2016834,1997 WU22,,0,"1,87",420,2033-10-06,18.05,433,28
2016960,1998 QS52,,0,"4,69 ÷ 10.49",260,2037-07-07,32.24,338,8
2017274,2000 LC16,,0,"3,183",260,2044-12-27,20.56,443,8
2017511,1992 QN,,0,"1,19 ÷ 2.66",190,2040-05-12,12.39,448,28
2018736,1998 NU,,0,"2,23 ÷ 4.98",410,2036-11-09,18.42,413,8
2018882,1999 YN4,,0,"2,19 ÷ 4.89",220,2032-06-13,29.6,398,8
2019356,1997 GH3,,0,"0,91",440,2028-05-25,33.25,448,43
2020255,1998 FX2,,0,"0,75 ÷ 1.69",410,2038-10-20,17.35,338,8
2020425,1998 VD35,,1,"0,29 ÷ 0.64",160,2041-06-06,12.65,343,13
2020790,2000 SE45,,0,"1,80 ÷ 4.03",440,2041-11-23,23.04,428,8
2020826,2000 UV13,,0,"5,88 ÷ 13.15",440,2030-09-22,31.36,353,8
2022099,2000 EX106,,0,"0,91 ÷ 2.04",220,2037-09-05,10.77,448,13
